id,scientific_name,common_name,poisoning_action,symptoms,image_folder
1,Antiaris toxicaria,Upas tree,"Ingestion; topical (latex)","Cardiotoxicity, vomiting, weakness, arrhythmia",dataset/toxic_plants/antiaris_toxicaria
2,Caladium bicolor,"Caladium (elephant ear)","Touch; ingestion","Oral irritation, swelling, drooling, vomiting",dataset/toxic_plants/caladium_bicolor
3,Cerbera odollam,"Suicide tree / Sea mango",Ingestion,"Severe cardiotoxicity, vomiting, bradycardia, possible death",dataset/toxic_plants/cerbera_odollam
4,Strychnos nux-vomica,Nux vomica,Ingestion,"Strychnine poisoning: muscle spasms, convulsions, respiratory failure",dataset/toxic_plants/strychnos_nux-vomica
5,Excoecaria cochinchinensis,"Painted-leaf / Blind-your-eye mangrove","Contact; ingestion","Skin irritation/dermatitis; ingestion: GI upset",dataset/toxic_plants/excoecaria_cochinchinensis
6,Dieffenbachia seguine,Dumb cane,"Touch; ingestion","Oral burning, swelling, difficulty breathing",dataset/toxic_plants/dieffenbachia_seguine
7,Alocasia macrorrhizos,Giant taro,"Touch; ingestion","Oral irritation, swelling, vomiting, difficulty swallowing",dataset/toxic_plants/alocasia_macrorrhizos
8,Monstera deliciosa,Swiss cheese plant,"Touch; ingestion","Oral irritation, swelling, vomiting",dataset/toxic_plants/monstera_deliciosa
9,Aloe vera,Aloe vera,"Ingestion (large amounts); topical may irritate","Diarrhea, abdominal pain; topical irritation in sensitive individuals",dataset/toxic_plants/aloe_vera
10,Lantana camara,Lantana,Ingestion,"Liver damage, photosensitivity, vomiting (especially in livestock)",dataset/toxic_plants/lantana_camara
11,Erythrina suberosa,"Coral tree / Erythrina",Ingestion,"Neurotoxic effects, vomiting, weakness",dataset/toxic_plants/erythrina_suberosa
12,Nerium oleander,Oleander,Ingestion,"Cardiotoxicity, vomiting, arrhythmia, possible death",dataset/toxic_plants/nerium_oleander
13,Jatropha curcas,"Physic nut (Jatropha)",Ingestion,"Vomiting, diarrhea, abdominal pain; dehydration risk",dataset/toxic_plants/jatropha_curcas
14,Acalypha indica,"Acalypha (Indian nettle)","Ingestion; contact","GI upset, possible dermatitis",dataset/toxic_plants/acalypha_indica
15,Barringtonia asiatica,Sea poison tree,Ingestion,"Cardiotoxicity, vomiting, respiratory distress",dataset/toxic_plants/barringtonia_asiatica
16,Brugmansia suaveolens,"Angel's trumpet (Brugmansia)","Ingestion; inhalation","Anticholinergic effects: hallucination, dry mouth, tachycardia, delirium",dataset/toxic_plants/brugmansia_suaveolens
17,Zamioculcas zamiifolia,ZZ plant,"Ingestion; contact","Oral irritation, vomiting, diarrhea",dataset/toxic_plants/zamioculcas_zamiifolia
18,Xanthium strumarium,Cocklebur,Ingestion,"Liver damage (esp. in young animals), vomiting, weakness",dataset/toxic_plants/xanthium_strumarium
19,Adenium obesum,Desert rose,"Ingestion; contact","Cardiotoxicity, vomiting",dataset/toxic_plants/adenium_obesum
20,Abrus precatorius,Rosary pea,Ingestion,"Abrin poisoning: severe GI distress, systemic failure, possible death",dataset/toxic_plants/abrus_precatorius
21,Ricinus communis,Castor bean,Ingestion,"Ricin poisoning: severe GI, organ failure, can be fatal",dataset/toxic_plants/ricinus_communis
